Company,Location,Description,Business Model,Capabilities,Key Features,Group,Website,Phone,Email,Twitter,LinkedIn,Lending,Banking and Personal Financial Management(PFM),Payments and Money transfer,Cyber Currency & Blockchain,Wealth & Investment Management,Robo Advisor,Financial Crime & Cybersecurity,Capital Markets,AI
Tacit Innovations,Toronto,"Tacit Innovations is a fast growing technology company that is quickly being recognized as a relevant player transforming the way restaurants engage and service their customers. The company’s capabilities take advantage of mobile technologies and cutting edge platform development to enable innovative, progressive, relevant and easy to use customer experiences. Tacit Innovations is on a quest to revolutionize the way consumers discover, browse, order and pay for their meals at their favorite restaurant.",B2B,Inhouse Team,maegan™ is the company’s initial offering targeted to serve the hospitality industry. ,Fin Tech,http://tacitinnovations.com/,(866) 962-3426,[email],,https://www.linkedin.com/company-beta/2929954/,,,v,,,,,,
Braintree Payments ,Operates in Canada (HQ in US),"We provide the global commerce tools people need to build businesses, accept payments, and enable commerce for their users. It’s the simplest way to get paid for your great ideas -- across any device, and through almost any payment method. Merchants in more than 40 countries worldwide can accept, split, and enable payments in more than 130 currencies using Braintree.",B2B,Inhouse Team,Acquired by PayPal ,Fin Tech,braintreepayments.com,877.511.5036,[email],https://twitter.com/braintree,,,v,v,,,,,,
ChangeJAr,Ottawa ,"ChangeJar is a mobile app that allows you to carry cash on your phone. Use that cash to: TIP, TRANSFER, PAY. Payments with ChangeJar are quick and easy. All it takes is a scan of your phone and it’ll be processed in seconds.","B2B, B2C",Inhouse Team,,FinTech Venture,https://www.changejar.com/,,[email],https://twitter.com/ChangeJarMobile,,,,v,,,,,,
Control,Vancouver,"Control is a leader in mobile payment analytics and alerts for SaaS, subscription and eCommerce businesses, enabling instant intelligence anywhere via its Android, iOS, and web-based products. Control consolidates data from multiple sources such as PayPal, Square and Stripe, to provide real-time revenue and customer information, fraud detection, and key metrics customized to your business type — instantly.",B2B,Inhouse Team,"Stripe, Mobile App, Payments, PayPal, Square, Analytics, Web App, and Omnichannel Analytics",Fin Tech,https://www.getcontrol.co/,,,https://twitter.com/GetControlApp,https://www.linkedin.com/company-beta/3660959/,,,v,,,,,,
Digital Retail Apps ,Toronto,"Digital Retail Apps is a mobile application that enables users to scan, view, and purchase items through their smartphones.",B2C,Inhouse Team,SelfPay extends retailers’ existing POS to the mobile device and offers a large selection of major payment methods -- all within a retailer branded in-app shopping experience. SelfPay is the natural and inevitable evolution of POS.,Fin Tech,http://digitalretailapps.com/about/,,,https://twitter.com/digitalretail,,,,v,,,,,,
Berkeley Payment,Toronto,"Berkeley Payment Solutions delivers MasterCard and Visa prepaid card programs for corporations, governments, and financial institutions. As a trusted payment solutions provider, we help clients navigate the payments industry ecosystem and offer an extensive suite of services including prepaid card program management, product development, accounting and reporting, IT consulting and integration, processing, card design, and card fulfillment.",B2B,Inhouse Team,"Prepaid Visa Card Programs, Rebate, Government, Reimbursements, Incentive, and Loyalty",Fin Tech,http://berkeleypayment.com/,1-[phone],[email].,,https://www.linkedin.com/company/560764/,,,v,,,,,,
CardSwap ,Toronto,"The CardSwap platform offers Canadians a fast, easy, and completely secure way to sell unwanted gift cards for cash, buy gift cards and earn rewards, and even donate gift cards to a charitable cause.",B2C,Inhouse Team,"Online portal for buying, selling and Redeeming gift cards,",FinTech Venture,https://www.cardswap.ca/,1 [phone],[email],,,,,v,,,,,,
Dwello ,Toronto," We're proudly Canadian company that has been processing rental payments since 2012. We've been working together with Canadian payment providers, lawyers and jumping over hurdles to bring you this service to the property management landscape, and we're only looking to do more.",B2B,Inhouse Team,,FinTech Venture,http://www.dwello.com/,     1 [phone],,https://twitter.com/dwello,,,,v,,,,,,
Everpay ,Montreal,"Everpay is an online, multinational payment transaction company that specializes in electronic payment solutions; providing a platform that allows for safe, secure payment transactions and money transfers to be made via the Internet. Online payment transactions have already gained popularity when shopping with credit cards and serve as an electronic alternative to paying with paper based methods, such as checks or money orders. With the advent of several technologies and Wi-Fi devices enabling the increased use of electronic payments Everpay has set very ambitious yet achievable targets in order to provide a new paradigm in the realm of financial service provision. ",B2B,Inhouse Team,,FinTech Venture,http://www.everpayinc.com/,+1 416 847 6786,,https://twitter.com/Everpay,,,,v,,,,,,
Flywire ,"HQ in Boston, Offices in Toronto","Convenient, fast and secure, Flywire’s scalable platform provides currency conversion at exchange rates that can offer significant savings when compared to home-market banks and credit card providers. The company also supports its clients with end-to- end customer support including multilingual servicing via phone, email, and chat, as well as 24/7 online payment tracking. Company investors include Bain Capital Ventures, Spark Capital, FPrime Capital (formerly Devonshire), Accel Partners, and QED Investors",B2B,Inhouse Team,"global payments, tuition, financial services, universities, higher education, online, currency, payment processing, international students, international patients, and international receivables",FinTech Venture,https://www.flywire.com/,18003469252,,https://twitter.com/FlywireCo,https://www.linkedin.com/company-beta/434598/,,,v,,,,,,
Granify,"Edmonton, Alberta","Granify automatically maximizes revenue for online retailers by identifying shoppers that aren’t going to buy and changing their mind - before they leave the site - by harnessing the power of real-time big data and machine learning. We’re at the intersection of artificial intelligence and e-commerce, providing a SaaS solution that enables online retailers to maximise their sales by using cutting edge big data and machine learning technologies",B2B,Inhouse Team,"Big data analytics, Conversion, Online retailers, E-commerce, and Conversion rate optimization",FinTech Venture,https://www.granify.com/,1-844-(472-6439),,https://twitter.com/granify,https://www.linkedin.com/company-beta/2403940/,,,v,,,,,,
Guusto,Vancouver,"A new hospitality gifting app that offers a thoughtful and easy way to instantly treat clients, colleagues, family or friends to a little something when you can't be there in person. Send drinks, food and more to wish happy birthday, thank, celebrate, reward, congratulate, impress, say sorry, encourage, cheer up, or just because.",B2C,Inhouse Team,"iPhone App, Android App",FinTech Venture,http://www.guusto.com/,778.331.1053,[email],https://twitter.com/guustogifts,,,,v,,,,,,
Hubba,Toronto,"The purpose of Hubba is to allow brands and retailers to share “single source of truth” product information in real-time so consumers always have what they need to make the smartest and quickest purchase decisions. As time has gone on and Hubba has grown, we’re more than just sharing. Hubba now includes industry experts to connect with, a product discovery platform, industry news and an automated product listing platform that simplifies the process to work with big-box retailers like Walmart and Target.",B2B,Inhouse Team,"Product Content Management, Enterprise Software, Discovery Network, Digital Asset Management, Product Information Management, Product Information Network, and B2B Software",FinTech Venture,http://www.hubba.com,,,https://twitter.com/hubba,https://www.linkedin.com/company-beta/2242581/,,,v,,,,,,
Hyperwallet,Vancouver,"Hyperwallet’s global payout platform enables localized, multi-currency distribution to just about anywhere in the world. Our payout solutions are available as an SaaS or through REST API integration, and all include systems monitoring, maintenance management, payee support tools, and KYC/AML compliance. Our range of unique payout options ensure that your payees get their money quickly, conveniently, and affordably—wherever they are. ",B2B,Inhouse Team,"Online & Mobile Payments, International Payments, Financial Technology Solutions, Prepaid Cards, Global Bank Deposits, Virtual Prepaid Cards, Check Delivery, Direct to Card, and Cash Via Agent",FinTech Venture,https://www.hyperwallet.com/,,,https://twitter.com/hyperwallet,https://www.linkedin.com/company-beta/150981/,,,v,,,,,,
LemonStand,Vancouver,"LemonStand is a refreshingly customizable eCommerce platform for fast growing online retail brands. Easily design, create and publish content to grow organic website traffic, and educate customers using our flexible content management system.",B2B,Inhouse Team,"Completely customize the entire user experience including the checkout process using your favorite front-end techniques. Partnered with Heap fro back-end data collection. eCommerce, Online retail, Cloud eCommerce, and web design
Featured Groups",Service Provider,https://lemonstand.com/, [phone],[email],,https://www.linkedin.com/company-beta/438058/,,,v,,,,,,
Lightspeed,Montreal,Lightspeed is the leading provider of cloud-based point of sale solutions.  Lightspeed provides small and medium sized retail and restaurant businesses with point of sale solutions.,B2B,Inhouse Team,,Service Provider,https://www.lightspeedhq.com/,855-300-7108,[email],https://twitter.com/LightspeedHQ,https://www.linkedin.com/company-beta/1557218/,,,v,,,,,,
Loadhub,Toronto,"A convenient and secure real-time financial solution that makes it easy for your customers to load money, make payments, or transfer funds at any of the 6,000 participating Canada Post locations across Canada. Loadhub uses Quick Response (QR) barcode technology integrated with Canada Post’s point-of-sale system. ",B2B,Inhouse Team,,Service Provider,https://www.paymentsource.ca/loadhub,1-[phone],[email],https://twitter.com/LoadhubCA,https://www.linkedin.com/showcase/10461647/,,,v,,,,,,
Lucova,Toronto,"We are disrupting the Point-of-Sale by re-imagining a solution that connects with our everyday smartphone devices. From Customer Recognition software, to Hands Free Payments, to Point of Experience software and everything in between, we’re bringing people, data and technology together to power everyday moments in-store.",B2B,Inhouse Team,,Service Provider,https://www.lucova.com/,1.866.338.7780,[email],https://twitter.com/lucova,https://www.linkedin.com/company-beta/3230683/,,,v,,,,,,
Mobeewave,Montreal,"Mobeewave sees the evolution of cashless payment from cards towards ubiquitous mobile money. By equipping a mobile phone with secure, contactless payment-acceptance capability, Mobeewave’s award-winning patented technology powers a True Wallet Experience for consumers, allowing them to put cash in to their mobile wallets as well as make payments. With Mobeewave, anyone can accept cashless payment for anything, anyhow, enabling in-person consumer-to-consumer transactions, between strangers as well as friends and family, in a secure, trusted and open environment.",B2C,Inhouse Team,,FinTech Venture,http://mobeewave.com/en/home-2/,15145733287,[email] ,,https://www.linkedin.com/company-beta/2183970,,,v,,,,,,
Nanopay,Toronto,"We are focused on 4 primary use cases for payments:
1.  Cross-Border Payments Enable instantaneous, multi- currency transfer of funds across borders and continents; Satisfy diverse global risk and compliance requirements.
2. B2B Payments Exchange goods and services with international trading partners with complete transparency and transaction context; Improve cash flow without exchanging sensitive banking information.
3. Digital Cash Designed to enable person-to- person (P2P) payments online and in-store; Securely store and instantly transfer value with a collateralized, bearer-asset system.
4.  Capital Markets Integrate digital cash into banks’ back-end systems to reduce clearing and settlement costs;  Free trapped capital caused by typical T+3 timeframes","B2B, B2C",Inhouse Team,"Payments, Mobile Payments, Digital Cash, and Loyalty",FinTech Venture,http://www.nanopay.net,+1 [phone],[email],https://twitter.com/nano_pay/,https://www.linkedin.com/company-beta/5183090/,,,v,,,,,v,
nTrust,Vancouver,"nTrust is a regulated and trusted platform that allows users to easily manage their bitcoin. Members can instantly purchase bitcoin from multiple currencies, store it, send it and receive it anywhere, or withdraw safely to a personal or recipient bank account. nTrust is working to provide equal opportunity and financial access to everyone, everywhere.",B2C,Inhouse Team,"online money transfers, international money transfers, prepaid credit cards, international remittance, bitcoin, bitcoin exchange, and bitcoin wallets",FinTech Venture,https://www.ntrust.com/,1-[phone],[email],https://twitter.com/ntrust,https://www.linkedin.com/company-beta/2592620/,,v,v,v,,,,v,
Okanii,Toronto,"Okanii, we offer a secure, scalable and networked digital token (coin) based electronic cash payment platform solution for global commerce. Our solution provides a superior consumer experience, with an intuitive, simple, and easy to understand user interface, a high-strength cryptography-based security model, the convenience of mobile transactions, and unmatched consumer privacy. Our solution can be offered as a platform-as-a-service (PAAS) solution to financial institutions (FI’s), mobile carriers, merchant payment service providers (PSP’s), governments and central banks. It can support multiple transaction types, in any currency, for person-to-person (P2P), and consumer-to-business (C2B) payments and business-to-business (B2B) payments.",B2C,Inhouse Team,,FinTech Venture,https://www.okanii.com/,289.813.1121,,,,,,v,v,,,,,
Paycase,Toronto,"Paycase is a mobile-first universal remittance platform aimed at challenging and changing the traditional money transfer model. As a team, we have created a service that allows our customers to send money across the world for a fraction of the current industry standard; quickly, reliably, and on-the-go! ",B2C,Inhouse Team,Online Money Transfers and Remittances,FinTech Venture,https://www.paycase.com/,,[email],https://twitter.com/paycaseapp,https://www.linkedin.com/company-beta/9396458/,,,v,,,,,,
payfirma,Vancouver,"Payfirma is an award-winning payments company that helps businesses accept credit and debit cards online, in-stores, and on mobile devices. Over 8,000 businesses across North America use Payfirma’s payment tools to get paid easily and keep all transaction data in one, simple place. When businesses use data to make decisions abut customers, products, and employees, they run smarter, more successful companies. ",B2B,Inhouse Team,,FinTech Venture,https://www.payfirma.com/,+1 [phone],[email],https://twitter.com/Payfirma,https://www.linkedin.com/company-beta/1662576/,,,v,,,,,,
Payment Rails,Toronto,"Payment Rails is simplifying cross-border payouts for online marketplaces, share economy, crowdsourcing, affiliate platforms, app stores, and crowdfunding platforms. Make payouts to your independent contractors, affiliates and suppliers anywhere in the world in 150+ currencies through our payouts-as-a-service platform. We offer a powerful API or you can upload batch files through our dashboard portal. Recipients have the choice of how they want to receive their funds and in which currency: direct to their own bank account, credit card, prepaid card, cash pick-up, check, paypal + other options. ",B2C,Inhouse Team,,FinTech Venture,https://www.paymentrails.com/,,,https://twitter.com/paymentrails,https://www.linkedin.com/company-beta/10001557/,,,v,,,,,,
paymentus,Ontario," Our highly committed, creative employees turned an idea into a secure, SAAS-based Customer Engagement and Payment Platform; one that enables direct-bill organizations to provide a unified customer experience and boost adoption of cost-saving electronic billing and payment services.",B2B,Inhouse Team,,,https://www.paymentus.com/,,,,,,,v,,,,,,
Paymobile,Toronto,"Paymobile Inc. provides carrier-class transaction solutions for consumers and corporate clients. It offers end-to-end payment solutions targeting various sales verticals, including government disbursements, payroll, corporate incentives, gift, consumer spend, social payments, and remittance. The company’s mobile technology allows customers to download a Paymobile app for their smartphone or use SMS messaging to perform functions, such as viewing their account balance and transaction history, and sending and receiving fund transfers in real-time. Its integrated money-transfer feature allows cardholders to transfer funds over their mobile device to another cardholder in real-time over the Visa Money Transfer platform. ",B2B,Inhouse Team,Online rent and condo fees payment. and Resident portals,FinTech Venture,www.paymobile.com,888-966-6246,,https://twitter.com/paymobileab,https://www.linkedin.com/company-beta/3830398/,,,v,,,,,,
Payquad,Toronto,"Payquad Solutions was formed to simplify the rent payment process through digital automation. We have created an online platform which is amazingly simple to use. As partners of Visa, Mastercard, and American Express, we offer residents a variety of online payment methods including credit cards, debit cards and direct debit from your chequing account. In addition, our tenant portals come fully loaded with other great features like maintenance requests, a communication module and resident rewards to totally revolutionize the resident experience. ",B2C,Inhouse Team,,FinTech Venture,https://payquad.com,1 888 385 9037,[email],https://twitter.com/payquadinc,https://www.linkedin.com/company-beta/5391096/,,,v,,,,,,
Pivotal Payments,Montreal,"Pivotal Payments is a leading provider of technology-driven global payment processing solutions to the point of sale, B2B and ecommerce industries. Our proprietary solutions include card not present, integrated POS and mobile payments that deliver efficiency and profitability to businesses across all sales channels and platforms. With a focus on security and fueled by continuous investment in research, product development and innovation, we are shaping the future of payments. Our goal is to maximize our clients'​ revenues and performance by empowering them with safer and smarter transactions.",B2B,Inhouse Team,"Merchant Accounts, Payment Processing, Global Acquiring, E-Commerce, Card Not Present Payments, Point-of-Sale (POS) Integration, Merchant Cash Advance, Multi-Currency Processing, Fraud Management, Gift Card & Loyalty, EMV Compliance, and Mobile Payments",FinTech Venture,https://www.pivotalpayments.ca/,1 [phone],,https://twitter.com/pivotalpayments,https://www.linkedin.com/company-beta/47266/,,,v,,,,,,
Plastiq,Operates in Canada (HQ in US),"Plastiq gives you the freedom to pay a bill or invoice with a credit card, even in situations you normally couldn't. Now pay any bill with just a photo using the Plastiq mobile app. We'll remind you when it's due and let you pay in seconds with your favorite card. Time to say goodbye to stacks of bills with Plastiq! ","B2B, B2C",Inhouse Team,"Payment Gateway, Payment Augmentation, and Processor Integrations",FinTech Venture,https://www.plastiq.com/,,,https://twitter.com/payplastiq,https://www.linkedin.com/company-beta/2642014,,,v,,,,,,
Plooto,Toronto,"Plooto is a payment management platform for business-to-business payments. We’re changing the world of commerce by making it easier, faster and cheaper for businesses to make payments.",B2B,Inhouse Team,"Payments, B2B, Accounts Payable, Accounts Receivable, and Cloud Payment Processing",FinTech Venture,http://www.plooto.co,(844)475-6686,[email] ,,https://www.linkedin.com/company-beta/9460286/,,,v,,,,,,
QicSEND,Toronto,"Qicsend is an online international money transfer service, offering safe, secure and affordable online remittance solutions. Our leading edge offerings are a fraction of the cost of traditional money transfers, making it easy and inexpensive to send money as often as you like to friends and family overseas.",B2C,Inhouse Team,"QicSEND™ service is owned and operated by Toronto-based Mercury Mercantile Technologies, Inc. Comprising of a seasoned leadership team of industry veterans with significant international business expertise.",FinTech Venture,https://www.qicsend.com/AboutUs,,,https://twitter.com/qicsend,,,,v,,,,,,
Remitbee,Toronto,"Remitbee is a worldwide money transfer and mobile money company specialized in online Money transfer. It is a part of Thamor Trading Corporation providing over 11 years of infrastructure and compliance expertise. Its a convenient and user friendly service in which customers can send money online using their web browsers, tablets and mobile phones. Remitbee's goal is to end the ridiculous high cost of sending money overseas by cutting out the middleman or money transfer “agents” and sending money straight from customers to bank accounts and cash accounts worldwide. Remitbee is currently operational in Canada and will soon be available in the US and european countries to send money. They currently send money to 8 countries and more to come over the next few months.",B2C,Inhouse Team,"Fintech, Mobile Money, Money Transfer, and Crowd Fundraise",FinTech Venture,https://remitbee.com/, [phone],[email] ,,https://www.linkedin.com/company-beta/10100763/,,,v,,,,,,
Rentmoola,Vancouver,"RentMoola, one of North America's leading fintech companies is changing the landscape of paying rent all over the world. Solving the age-old problem that paying and collecting rent is a major hassle, RentMoola is an online global payment network that allows tenants and owners to pay rent and other payments by credit card, debit card, RM Direct Debit™ or RM Cash™ while earning rewards. Members have access to our MoolaPerks™ program that provides exclusive deals to travel, lifestyle, home services and other rewards redeemable across North America, UK and Europe.",B2C,Inhouse Team,,FinTech Venture,https://rentmoola.com/, [phone],[email],https://twitter.com/rentmoola,,,,v,,,,,,
ReUp,Toronto,"ReUp is making mobile payment a reality for independent businesses. The platform helps local favourites, beloved mom-and-pops, and small shops capitalize on an industry worth over $235 billion globally as of 2013; by 2019, it is expected to be worth $142 billion in the US alone. ReUp allows users to build their own branded loyalty and payment app for iOS and Android devices. ReUp has built a simple drag and drop solution, resulting in the big brand experience without the big brand price tag. Completely self-service, ReUp has a global reach and is perfect for restaurants, cafes, salons and gyms looking to offer their customers a convenient mobile payment option.",B2B,Inhouse Team,,FinTech Venture,http://www.getreup.com/,1-[phone],[email],https://twitter.com/get_reup,,,,v,,,,,,
Shopify,Ottawa ,"Shopify is a leading cloud-based, multichannel commerce platform designed for small and medium-sized businesses. Merchants can use the software to design, set up and manage their stores across multiple sales channels, including web, mobile, social media. The platform also provides a merchant with a powerful back-office and a single view of their business. The Shopify platform was engineered for reliability and scale, using enterprise-level technology made available to businesses of all sizes. ",B2B,Inhouse Team,"ecommerce, design, API, applications, being awesome, customer service, and ecommerce expertise",FinTech Venture,http://www.shopify.com,,,https://twitter.com/shopify,https://www.linkedin.com/company-beta/784652/,,,v,,,,,,
SmoothPay,Toronto,"SmoothPay is a free mobile app that allows you to use your phone to pay at participating locations and earn rewards. As you continue to use SmoothPay to make purchases, you increase your rewards progress. Once you reach your reward milestone, you earn credits towards your next purchase.",B2B,Inhouse Team,,FinTech Venture,SmoothPay.com,,,https://twitter.com/smoothpayapp,,,,v,,,,,,
Square,Operates in Canada (HQ in California),"We started with a little white card reader but haven’t stopped there. Our new reader helps our sellers accept chip cards and NFC payments, our Cash app lets people send money instantly and we’re building easy tools for customers, too. We’re empowering the electrician to send invoices, setting up the food truck with a delivery option, helping the clothing boutique pay its employees and giving the coffee chain capital for a second, third and fourth location.",B2B,Inhouse Team,,FinTech Venture,https://squareup.com/ca/about,,,https://twitter.com/SquareCanada,,,,v,,,,,,
touchbistro,Toronto,"TouchBistro is an app that supports tableside ordering, custom restaurant layouts, custom menus, bill splitting, sales reports, and an unlimited number of order and cash register printers. It is available from the iTunes store. It is the top grossing Food and Beverage iTunes app in over 34 countries. TouchBistro does not require an Internet connection, communicating with printers/cash drawers via local WIFI.",B2B,Inhouse Team,,FinTech Venture,https://www.touchbistro.com/,416-363-5252,[email],https://twitter.com/touchbistro,https://www.linkedin.com/company-beta/2410023/,,,v,,,,,,
VersaPay,Toronto,"VersaPay is a leading cloud-based invoice presentment and payment provider for businesses of all sizes. VersaPay's ARC™ and PayPort™ software-as-a-service offerings allow businesses to easily deliver customized electronic invoices to their customers, to accept credit card and EFT/ACH payments and automatically reconcile payments to their ERP and accounting software. VersaPay is headquartered in Toronto, Canada and has operations in Montreal. Versapay provides businesses across Canada the ability to accept Visa, MasterCard, Discover, American Express, JCB and INTERAC Direct Debit at your place of business. Merchants can also increase your sales and retain customers by offering Gift & Loyalty Cards branded with your businesss logo and identity.",B2B,Inhouse Team,"Payment Processing, Accounts Receivable Automation, Electronic Invoicing Payment & Presentment (EIPP), EFT, PCI, SaaS, Software as a Service, ACH, Accounts Receivable, accounts receivable software, cash application, and credit and collections management",FinTech Venture,http://www.versapay.com ,(866) 999-8729,[email],,https://www.linkedin.com/company-beta/313431/,,,v,,,,,,
vouchr,Toronto,Vouchr drives transactions and adoption of payment systems with our unique engagement solution. Whitelabel SDK - An SDK that plugs into any app that offers payments and transforms the user experience. ,B2B,Inhouse Team,,FinTech Venture,https://vouc.hr/,,[email],,,,,v,,,,,,
waypay,Burlington,"WayPay™ lets you access and combine any of your bank accounts or credit cards into a single source of funds to pay any business expense, in any currency, to anyone, in any way, from anywhere — even from your phone. ",B2B,Inhouse Team,"Innovative Payment Solutions, Strategic Payables Outsourcing, and Working Capital (Cash Management) Best Practices",FinTech Venture,https://www.waypay.ca/, [phone],,https://twitter.com/WayPayInc,,,,v,,,,,,
Payment Evolution,Toronto,"PaymentEvolution provides easy to use, secure online payroll services to small and mid-sized businesses across Canada. Accountants, CPA firms and financial institutions rely on us for payroll expertise and services for their clientele. We’re bringing innovation and simplicity back into the payroll market – from new ways to pay your employees to our open developer program. ",B2B,Inhouse Team,"Payroll services, cloud based financial services, Payments, and mission critical business payments",FinTech Venture,http://www.paymentevolution.com, [phone],[email],https://twitter.com/payevo,https://www.linkedin.com/company-beta/598996/,,,v,,,,,,
Tilt,Operates in Canada (HQ in California),"Tilt (formerly Crowdtilt) is a crowdfunding company that allows for groups and communities to collect, fundraise, or pool money online. The company is legally certified in securing fundraisers for non-profit organizations.",B2C,Inhouse Team,We're now part of the Airbnb family ,FinTech Venture,https://www.tilt.com/,,,,,,,v,,,,,,
TIO Networks,Vancouver,PayPal buys TIO Networks ,B2B,,,,http://www.tionetworks.com/,,,,,,,v,,,,,,
 UGO Mobile Solutions,Toronto,"UGO Wallet is a digital wallet app that allows you to get reward points, and to store and use loyalty, gift, membership, and other cards on your smartphone. You can also send money to friends and family. Plus, UGO Wallet lets you add, organize, and export your receipts.",B2C,Inhouse Team," Digital Payment, Loyalty Programs, and Digital Receipts",FinTech Venture,https://www.ugo.ca/, 1-[phone], [email],https://twitter.com/ugo,https://www.linkedin.com/company-beta/9192624/,,,v,,,,,,
Vend,Toronto,"Sell in‑store, online & on‑the‑go with Vend. Vend is retail POS software, inventory management, ecommerce & customer loyalty for iPad, Mac and PC. Easily manage and grow your business in the cloud.",B2B,Inhouse Team,,FinTech Venture,https://www.vendhq.com/, 1-[phone],,,https://www.linkedin.com/company-beta/814954/,,,v,,,,,,
