Company,Location,Description,Business Model,Capabilities,Key Features,Group,Website,Phone,Email,Twitter,LinkedIn,Lending,Banking and Personal Financial Management(PFM),Payments and Money transfer,Cyber Currency & Blockchain,Wealth & Investment Management,Robo Advisor,Financial Crime & Cybersecurity,Capital Markets,AI
BigBTC,Toronto,BIGbtc Bitcoin Integration Group is the industry leader in Bitcoin Merchant Integration services. Focused on supporting the retail industry in Canada and USA,B2C,Services ,"BIGbtc brings clarity to the complexities associated with integrating Digital Currencies into the daily operations of storefront / online merchants, restaurateurs and many small business operators.",Fin Services,https://www.bigbtc.ca,,,https://twitter.com/BIGbtc,https://www.linkedin.com/company-beta/10298595/,,,,v,,,,,
BitAccess,Toronto,"From start-ups to Fortune 500 companies, Bitaccess provides software services to power Fintech businesses in over 15 countries. Our customers rely on Bitaccess software and services to power their core infrastructure, compliance, security and support services. ",B2C,Inhouse ,"Bitaccess blockchain based know-your-customer software enables near instant customer onboarding, while providing industry leading worldwide compliance coverage.",FinTech Venture,https://www.bitaccess.co/,,,https://twitter.com/bitaccess,,,,,v,,,,,
Blockchain Tech Ltd.,Vancouver,"BTL offers enterprise class blockchain solutions to businesses with advanced trading and settlement needs, such as those in financial services ecosystem, energy and other commodity sectors. ",B2C,Inhouse (partnered with visa),"Having partnered with Visa, BTL built a prototype that showcases the extensive capabilities of a blockchain based interbank payment and settlement network built on BTL’s core platform, Interbit.",FinTech Venture,http://btl.co/,+1 855 256 5246,[email],,https://www.linkedin.com/company-beta/10058900/,,,,v,,,,,
Bluzelle Networks,Vancouver,"Bluzelle offers a complete and fully integrated stack of blockchain applications, middleware and data services. ",B2C,Inhouse ,"Payment Networks - Implement a real-time payment platform into your own ecosystem and open new channels. These can be applied to universities, mobile wallets, communities.",FinTech Venture,http://bluzelle.com/,,[email],https://twitter.com/bluzellehq,https://www.linkedin.com/company-beta/10497135/,,,,,,,,,
Bylls,Montreal,"Bylls is a simple, fast, and convenient service that allows Canadian individuals and businesses to pay their everyday bills using Bitcoin.",B2C,Inhouse ,"Bylls is 100% self-funded. No investors, no outside influence, completely independent.",Fin Tech,https://bylls.com/,,,https://twitter.com/myBylls,,,,,v,,,,,
Coinkite,,Opendime is a small USB stick that allows you to spend Bitcoin like a dollar bill. Pass it along multiple times.,B2C,Inhouse ,Connect to any USB to check balance.,FinTech Venture,https://coinkite.com/,,[email],,,,,,v,,,,,
Coinpayments,Vancouver,"Providing easy to use checkout systems and shopping cart integration for Bitcoin, Litecoin, Ethereum and other altcoins.",B2C,Inhouse ,Offering plugins for all the popular webcarts used today. Register and install a plugin to set up CoinPayments with your new or pre-existing checkout.,FinTech Venture,https://www.coinpayments.net/,,,https://twitter.com/CoinPaymentsNET,,,,,v,,,,,
Coinsquare,Toronto,"Coinsquare is the easiest platform to buy, sell and trade bitcoin, ethereum, gold and more. Made in Canada.",B2C,Inhouse ,"We recognized the need for Canadian’s to have a safe, secure and “Canadian” destination to access the wonderful world of digital currency.",FinTech Venture,https://coinsquare.io/,,[email],https://twitter.com/coinsquare,,,,,v,,,,,
Cryptiv,,"Cryptiv's Enterprise Blockchain Wallet System enables organizations to send, receive and store blockchain-enabled digital assets, while providing crucial administrative functions and ease of implementation. ",B2C,Inhouse ,Cryptiv allows an organization to administer over teams of employees that have been provided limited access to a firm’s private keys through individual wallet accounts.,Fin Tech,https://cryptiv.com/,,[email],https://twitter.com/Cryptiv,https://www.linkedin.com/company-beta/5224074/,,,,v,,,,,
DigaTrade,Vancouver,"DIGATRADE is a global digital asset [Bitcoin] exchange, blockchain development services and distributed ledger technology company with located in Vancouver, Canada.",B2C,Inhouse ,"The proprietary DIGATRADE trading and matching engine manages high volume, high throughput, and low latency trading and was modelled on the same technology recently leveraged by the world’s largest investment banks.",FinTech Venture,https://digatrade.com/,(604) 200-0071,[email],https://twitter.com/DigaTrade,https://www.linkedin.com/company-beta/10356074/,,,,v,,,,,
Goldmoney,Toronto,"Goldmoney Inc., a financial service company traded on the Toronto Stock Exchange (TSX:XAU), is a global leader in precious metal investment services and the world's largest precious metals payment network.",B2C,Inhouse ,"Safeguarding nearly $2 billion in assets for clients located in more than 150 countries, Goldmoney is focused on a singular mission to democratize access to gold and other precious metals through innovative technology.",Financial Institution,https://www.goldmoney.com/,,,https://twitter.com/Goldmoney,https://www.linkedin.com/company-beta/1195274/,,,,v,,,,,
Ledger Labs,Toronto,,B2C,Inhouse ,,,https://ledgerlabs.com/,,[email],https://twitter.com/weareledger,,,,,,,,,,
netcoins,Vancouver,"Netcoins turns any computer, tablet, or mobile device into a virtual Bitcoin ATM.",B2C,Inhouse ,"It's the new way for customers to buy Bitcoin, and the easy way for stores to sell it.",FinTech Venture,https://www.gonetcoins.com/,(844)-515-COIN,[email],https://twitter.com/netcoinsca,https://www.linkedin.com/company-beta/3789778/,,,,,,,,,
Quadriga CX,Vancouver,"Quadriga Fintech Solutions is a digital currency solutions provider, offering numerous services directed at the growing needs of the fintech community.",B2C,Inhouse ,"They currently offer Canada's largest digital currency trading platform, merchant processing services, and international remittance services.",Fin Tech,https://www.quadrigacx.com/,(604) 243-7056,[email],https://twitter.com/QuadrigaCoinEx,https://www.linkedin.com/company-beta/3588418/,,,,,,,,,
QuickBT,Toronto,"QuickBT.com is for buying Bitcoin quickly. When you buy Bitcoin from us, we do all the work and send it right to your address. Bitcoin can be sent to yourself, another person, or even directly to a merchant.",B2C,,,Fin Services,https://quickbt.com/ca/?,1-[phone],,,,,,,,,,,,
SecuraCoin,Toronto,SecuraCoin is an Digital Currency Business,B2B,Inhouse ,SecuraCoin specialize in servicing Money Service Businesses (MSBs) and other retailers by creating technology and infrastructure for them to start using and providing digital currency services. ,FinTech Venture,http://securacoin.com/,647-248-2646,[email],,https://www.linkedin.com/company-beta/5194859/,,,,v,,,,,
Taurus Bitcoin Exchange,,Taurus is Canada's first fee-free bitcoin exchange that allows you to trade with other users at no cost.,B2C,Services,"Buying and selling happens in real time, 24/7! We constantly improve usability and develop new features based on our customers’ feedback.",Fin Services,,,,https://twitter.com/taurusexchange,https://www.linkedin.com/company-beta/3824036/,,,,v,,,,,
vanbex,Vancouver,"The Vanbex Group specializes in consulting, communications and development for blockchain businesses.",B2C,Services,We take a tailored approach to shaping the future of every client we manage. We combine deep business insight with a strong understanding of how blockchain technology can impact existing business infrastructure and operations.,Fin Services,https://www.vanbex.com/,1 [phone],[email],https://twitter.com/vanbexgroup,https://www.linkedin.com/company-beta/3780798/,,,,v,,,,,
AdvisorStream,Toronto,AdvisorStream is the only end-to-end solution for fully licensed client communications and first-to-market lead capture technology.,"B2B, B2C",Services,First-to-market lead capture technology is built into every content piece – including personal and firm content.,Fin Tech,http://www.advisorstream.com/,(416) 847-4701,[email],https://twitter.com/advisorstream,https://www.linkedin.com/company-beta/2884474/,,,,,,,,,
Planswell,Toronto,Planswell will help you build your wealth while saving a ton on taxes and fees.,B2C,Services,"Planswell puts some of the world’s largest and most secure asset managers, insurers and lenders in your plan. And our data security is fur real.",Fin Services,https://planswell.com/,1 [phone],[email],https://twitter.com/getplanswell,https://www.linkedin.com/company-beta/10785480/,,,,,v,v,,,
alvarnet,Waterloo,alvarPlan™ is a financial planning solution that helps financial advisors create financial plans for clients.,B2C,Inhouse,"Build a full financial plan for a client in 20 minutes! alvarPlan™ provides the process, expertise and reassurance that you’re making the right recommendations for your clients.",Fin Tech,https://www.alvarnet.com/,+1 [phone],[email],,,,,,,,,,,
Besurance Corporation,Calgary,"We are activating insightful research into actionable, data driven, real-life insurance products with customer engagement thru a community platform that is a unique, affordable and engaging.  ",B2C,Services,Besure is a true p2p self-directed platform for empowerment and engagement.,Fin Tech,http://besurance.ca/,403-460-6961 ,,,,,,,,v,,,,
ClientDesk,Toronto,Canada's leading digital platform for independent unsurance brokerages,,Inhouse,"Mobile and web platform that powers the core functions of the digital insurance experience including engagement, self-service and claims management.",FinTech Venture,http://www.clientdesk.co/,1-[phone],[email],https://twitter.com/clientdeskinc,,,,,,v,,,,
Detego,Montreal, Detego Technologies Inc is building the next generation of Financial Planning software.,B2C,Inhouse,Detego will give you small actionable steps to make your plan a reality.,FinTech Venture,http://www.detego.co/,,[email],,https://www.linkedin.com/company-beta/9292493/,,,,,,,,,
EquityFeed,,"EquityFeed is the world's #1 real-time platform helping individual stock traders stay more informed, intelligent, and profitable than ever. ",B2C,Services,"EquityFeed's real-time technology is the standard for active stock traders who need the absolute best intelligence tools to make informed, timely trade decisions. The platform is built in Java and available ""on demand"" from any computer with an internet connection.",Fin Services,http://www.equityfeed.com/,,service@equityfeed,https://twitter.com/EquityFeed,https://www.linkedin.com/company-beta/3065729/,,,,,,,,,
hockeystick,Toronto,Hockeystick is a financial market data network that provides deep insight into private companies.,B2C,Services,"Hockeystick’s network connects a firm’s financial data directly to the venture capital, private equity and innovation ecosystems. ",Fin Services,https://www.hockeystick.co/,1-[phone] ext. 101,[email],https://twitter.com/hockeystickco/,https://www.linkedin.com/company-beta/4800508/,v,,,,v,,,,
Idema Investments,Montreal,Idema Investments offers individuals an innovative portfolio management solution that drastically reduces your total annual fees and helps you reach your retirement savings goal faster.,B2C,Services,,Fin Services ,https://www.idema.ca/en/,1-[phone],[email],https://twitter.com/idema_ca,https://www.linkedin.com/company-beta/1080011/,,,,,,,,,
Invisor Investment Management, Oakville ,Invisor offers personalized goal-based investment solutions and online options to purchase life and health insurance,B2C,Services,"With low fees and a convenient online platform that’s accessible 24/7, we’ll help you complete your financial plan and get the insurance coverage you need. ",Service Provider,https://invisor.ca/,1.866.611.5431,[email],https://twitter.com/invisorinvest,https://www.linkedin.com/company-beta/5318347/,,v,,,v,,,,
ModernAdvisor,Vancouver,ModernAdvisor is a start-up working on bringing online investment management to Canadians.,B2C,Inhouse,The company complements expert investment insights with proprietary algorithms and an interactive website to bring sophisticated and low-cost investment management to every Canadian.,FinTech Venture,https://www.modernadvisor.ca/,+1 [phone],[email],https://twitter.com/ModernAdvsr,https://www.linkedin.com/company-beta/3571371/,,,,,,,,,
MotiveWave,Kelowna,"MotiveWave Software is a well-established developer of easy-to-use full-featured charting, analysis and trading software built for the individual trader. ",B2C,Inhouse,"Their product ""MotiveWave"" has very advanced charting and drawing tools that are highly customizable and yet still easy-to-use, and also specializes in advanced analysis tools. ",Fin Tech,http://www.motivewave.com/,416-840-4602,[email],https://twitter.com/MotiveWave,,,,,,,,,,
Mylo,Montreal,"First, Mylo automatically rounds up every purchase you make and invests the spare change. Then, once plugged in, let the magic happen.",B2C,Services,"No investment knowledge is required, nor a change in lifestyle. With Mylo, turn your spending habits into saving habits.",Fin Tech,https://mylo.ai/,,[email],https://twitter.com/getmylo,https://www.linkedin.com/company-beta/10842490/,,,,,,,,,
Obsidian Solutions,Toronto,Obsidian solutions is a cloud based software company specifically focused on helping fund managers grow their business by optimizing their investor relations efforts. ,B2C,Inhouse,"Our flagship product, Obsidian FundBinder - Helping Fund Managers Build Lasting Investor Relationships",FinTech Venture,https://www.obsidiansi.com/,1 800 990 4707,[email],,https://www.linkedin.com/company-beta/4980038/,,v,,,v,,,,
Optimize Financial Group,Toronto,Optimize is bringing Premiere Financial Services to individuals beyond the ultra rich and Efficient Corporate Finance Solutions to companies beyond the Fortune 500,B2C,Services,They are ensuring that every investor and every company gets open access to the right solutions for the right reasons. And it will take strategies tailored to each specific situation to accomplish this. ,Service Provider,https://www.optimizefinancialgroup.com/,1-[phone],[email],,https://www.linkedin.com/company-beta/9203386/,,,,,,,,,
Questrade Wealth Management,Toronto,"At Questrade, we put you first and give you the respect you deserve. Because we are just like you: investors, savers, dreamers.",B2C,Services,"They are transforming the Canadian financial landscape, one innovation at a time. ",Fin Services,http://www.questrade.com/why-questrade/home,1.888.783.7866,[email],https://twitter.com/questrade,https://www.linkedin.com/company-beta/94666/,,,,,,,,,
Responsive,Vancouver,Responsive offers bespoke hybrid and robo-advisory solutions to banks and private wealth managers.,"B2B, B2C",Inhouse,Responsive is robo-advisor & technology company using Artificial Intelligence (AI) to make investment choices.,Fin Tech,https://www.responsive.ai/,778-869-5151,,https://twitter.com/responsiveai,https://www.linkedin.com/company-beta/9477252/,,,,,,v,,,
Smart Money Capital Management,Toronto,"Smart Money Capital Management (""Smart Money Invests"") is one of Canada's original online wealth managers (or more commonly referred to as a ""Robo-Advisor""​). ",B2C,Inhouse,Their  goal is to provide proven investment methodology to meet our client's investment objectives,FinTech Venture,http://www.smartmoneyinvest.ca/,647-985-7626,[email],https://twitter.com/SMInvests,https://www.linkedin.com/company-beta/9462885/,,,,,,,,,
Veedata,,Veedata is a platform that collects and analyzes health and lifestyle data from wearable devices and smartphones,B2C,Inhouse,They offer predictive analytics and supports an insurer's efforts in lowering their risk by engaging policyholders onto modifying their risk factors.,Fin Tech,http://veedata.io/,,,https://twitter.com/veedataio,https://www.linkedin.com/company-beta/6579501/,,,,,,,,,
Voleo,Vancouver,"Voleo is a social trading app that provides a new, more convenient, and engaging way to invest -together.",B2C,Inhouse,,FinTech Venture,https://www.myvoleo.com/,,,https://twitter.com/MyVoleo,https://www.linkedin.com/company-beta/4857951/,,,,,,,,,
vuru,Toronto,Stock analysis made simple.,B2C,Inhouse,"Vuru compiles massive amounts of financial, historical and real-time data into its analysis, giving you instant insight into the quality of a stock - without having to do all the work yourself",Fin Tech,http://www.vuru.co/,,[email],https://twitter.com/vurudotco,,,,,,,,,,
wealthica,Montreal,"Each day, Wealthica connects to your financial institutions and saves all your transaction history. It allows you to see all your investments in one place and get an unbiased view of your wealth.",B2C,Services,,Fin Tech,https://wealthica.com/,1514.3123229,,https://twitter.com/wealthica,https://www.linkedin.com/company-beta/10107948/,,,,,,,,,
Nest Wealth,Toronto,"Nest Wealth is Canada's largest independent digital wealth management platform, offering both direct-to-investor solutions through www.nestwealth.com and advanced business-to-business solutions through our Nest Wealth Pro product",B2C,Inhouse,"The only subscription based investing service in Canada, we charge our clients a low, flat monthly fee and custom-build every portfolio.",FinTech Venture,https://www.nestwealth.com/,(647) 725-2559,[email],https://twitter.com/nestwealth,https://www.linkedin.com/company-beta/9293204/,v,,,,v,v,,,
WealthBar Financial Services,Vancouver,Online investing with a human touch.,B2C,Services,Our personal financial advisors make investing online effortless and help you build your brightest future possible!,Fin Services,https://www.wealthbar.com/,+1 [phone],[email],https://twitter.com/wealthbar,https://www.linkedin.com/company-beta/2736754/,,v,,,,v,,,
Wealthsimple Financial,Toronto,Wealthsimple is investing on autopilot. ,B2C,Inhouse,"Wealtsimple builds their customerrs a personal , low-cost profolio and puts their money to work like the world's smartest investors ",FinTech Venture,https://www.wealthsimple.com/en-ca/,+1 [phone],,https://twitter.com/Wealthsimple,,v,,,,v,v,,,
Secure Key,Toronto,SecureKey is a leading identity and authentication provider that simplifies consumer access to online services and applications.,"B2C,B2B",Inhouse,"SecureKey’s next generation privacy-enhancing services enable consumers to conveniently and privately assert identity information using trusted providers, such as banks, telcos and governments, helping them connect to critical online services with a digital credential they already have and trust.",Fin Tech,securekey.com/,(416) 477-5625,[email],https://twitter.com/securekey,https://www.linkedin.com/company-beta/481905/,,v,,,,,,,
camouflage,St. John,Imperva acquired Camouflage in 2016 and is now offering data masking solutions under the Imperva Camouflage banner., B2B,Services,"The company’s innovative, customized, and experience-driven approach has helped many fortune 500 companies protect their sensitive data, and corporate reputations.",Fin Services,https://datamasking.com/,(709) 722-1200,[email],https://twitter.com/CamouflageDM,https://www.linkedin.com/company-beta/256975/,,,,,,,,,
Securefact,Toronto,"Securefact is a trusted provider of advisory services, on-demand and managed services for our customers'​ know-your-customer (KYC) & customer identification needs, regulatory compliance requirements and secured lending portfolios.Securefact ", B2C,Services,"Leveraging our proprietary technology, Advanced workflow and subject matter expertise, we convert time consuming manual and otherwise sub-optimal processes into efficient, effective and fully compliant solutions.",Service Provider,www.securefact.com/,(416) 979-5858,[email],https://twitter.com/securefact,https://www.linkedin.com/company-beta/1119891/,,,,,,,v,,
nymi,Toronto,"Nymi’s vision is to deliver Always On Authentication™, transforming the model of authentication into a secure and seamless experience for both enterprises and end-users.",B2C,Services,"Nymi’s first product, the Nymi Band, is a wearable device that delivers biometrically secured, persistent authentication. The Nymi Band utilizes strong biometric modalities such as HeartID™ – a proprietary technology that leverages the wearer’s unique cardiac signature (or ECG) as a biometric identifier.",Fin Tech,https://nymi.com/,(416) 977-3042,[email],https://twitter.com/nymiband,https://www.linkedin.com/company-beta/3241521/,,,,,,,v,,
Security Compass,Toronto,"Security Compass is a software security company that provides professional services, training, and a first-of-its kind Software Security Requirements Management (SSRM) platform to help eliminate security vulnerabilities in mission-critical applications, minimize organizational risk, and easily meet regulatory and compliance standards.","B2C,B2B",Inhouse,We guide your team in building a customized security blueprint based on your SDLC and business needs to cost-effectively mitigate risks.,FinTech Venture,https://www.securitycompass.com/,+1 [phone],[email],https://twitter.com/securitycompass,,,,,,,,v,,
Trulioo,Vancouver,Trulioo offers the most robust and comprehensive global identity verification solution in the market.,B2C,Inhouse,"Through one single portal/API, Trulioo can assist you with all your AML/KYC identity verification requirements by providing secure access to over 4 billion identities worldwide. ",FinTech Venture,https://www.trulioo.com/,1 [phone], [email],https://twitter.com/trulioo,https://www.linkedin.com/company-beta/1491350/,,,,,,,v,,
verafin,St. John,"Verafin is a leader in cloud-based, cross-institutional Fraud Detection and Anti-Money Laundering (FRAMLx) collaboration software with a customer base of over 1500 financial institutions across North America. ",B2C,Inhouse,"Its solution uses advanced cross-institutional, behavior-based analytics to help financial institutions stay a step ahead of numerous types of fraud as well as the BSA, USA PATRIOT Act, and FACTA compliance landscape, while allowing them to collaborate cross-institutionally.",Fin Tech,https://verafin.com/,+1 [phone],[email],https://twitter.com/verafin,https://www.linkedin.com/company-beta/274884/,,,,,,,v,,
esentire,Cambridge,"eSentire® is the largest pure-play Managed Detection and Response (MDR) service provider, keeping organizations safe from constantly evolving cyber-attacks that technology alone cannot prevent. ",B2C,Inhouse,"Its 24x7 Security Operations Center (SOC), staffed by elite security analysts, hunts, investigates, and responds in real-time to known and unknown threats before they become business disrupting events.",FinTech Venture,https://www.esentire.com/,(519) 651-2200,[email],https://twitter.com/eSentire,https://www.linkedin.com/company-beta/150760/,,,,,,,v,,
Aspire,Toronto,"The Aspire Gateway platform is a software infrastructure solution enabling better loan data, reporting and analytics flow between Loan Originators, Investors and Banks.",B2B,Inhouse building capabilities ,"Aspire enables Originators, Investors, and Banks to better access, unlock and empower lending data.",FinTech Venture,http://aspirefintech.com/,,,https://twitter.com/AspireFinTech1,https://www.linkedin.com/company/10538817/,v,,,,,,,,
Copower,Montreal ,"Copower helps investors place capital into energy efficiency and renewable energy generation projects that offer solid returns, along with measured environmental impact",B2C,Inhouse building capabilities ,CoPower is an online platform that simplifies clean energy investing.,Fin Tech,https://copower.me/en/,1-[phone],,https://twitter.com/CoPowerInc,https://www.linkedin.com/company/copowerinc,,,,,,,,,
Crowdmatix,Toronto,Crowdmatrix aims to change the investment landscape by leveraging technology to make diversifying into alternative asset classes simple and efficient.,B2C,Inhouse building capabilities ,Crowdmatrix is an online investment marketplace that connects accredited investors with vetted alternative investment opportunities.,Fin Tech,http://crowdmatrix.co/home/,,,https://twitter.com/crowdmatrixinc,https://www.linkedin.com/company/10287787,,,,,,,,,
Fincad,Vancouver,FINCAD is the leading provider of sophisticated valuation and risk analytics for multi-asset derivative and fixed income portfolios.,B2C,Inhouse building capabilities ,"FINCAD helps over 1,000 global financial institutions enhance returns, manage risk, reduce costs, comply with regulations, and provide confidence to investors and shareholders.",FinTech Venture,http://www.fincad.com/,+1.604.957.1200,[email] ,https://twitter.com/fincad,https://www.linkedin.com/company-beta/32172/,,,,,,,,,
frontfundr,Vancouver,"FrontFundr is a registered financial services firm that combines advanced compliance technology and digital media, under existing investment legislation, to give both new and seasoned investors ready access to stringently screened, market ready businesses—prepared and guided from business pitch to deal completion.",B2C,Inhouse building capabilities ,"They present thier investor community with only the highest quality deals that have undergone our stringent in-house due diligence and advanced online compliance process, set to standards beyond Canadian regulatory requirements.",FinTech Venture,https://www.frontfundr.com/,+1 [phone],,https://twitter.com/frontfundr,https://www.linkedin.com/company-beta/3707631/,,,,,v,,,,
MarketIQ,Toronto,"The first big data analytics platform, built from the ground up specifically for financial institutions, to augment the decision making process. ",B2C,services,"Market IQ's Predictive Analytics Platform helps financial institutions make smarter, more informed data-driven business decisions.",Service Provider,http://themarketiq.com/, 1-[phone],[email],https://twitter.com/themarketiq,https://www.linkedin.com/company/market-iq-inc,,,,,,,,,
Nexuscrowc,Toronto,"NexusCrowd Inc. is a registered Exempt Market Dealer in the Provinces of Ontario, Alberta and British Columbia.","B2C, B2B",services,NexusCrowd unlocks access to some of Canada’s best private real estate investment opportunities that were previously limited to institutions and individuals,Fin Services,http://www.nexuscrowd.com/,1.877.487.6506      ,[email],http://twitter.com/nexuscrowd,https://www.linkedin.com/company-beta/5338518/,v,,,,v,,,v,
Overbond,Toronto,Overbond is enhancing primary market activity with digital tools and processes that eliminate inefficiency while increasing transparency and reducing costs to allow stakeholders to focus on high value activity.,"B2C, B2B",Inhouse building capabilities ,"Overbond is transforming how global investment banks, institutional investors, corporations and governments connect and access the primary fixed income market.",Fin Tech,https://www.overbond.com/,+1 [phone],[email],https://twitter.com/overbond,https://www.linkedin.com/company/overbond,v,,,,v,,,v,
Q4 ,Toronto,"Q4 is a global leader in cloud-based investor relations and capital market solutions. Our mission is to deliver innovative, dynamic and secure websites, webcasting and intelligence solutions that equip our clients with the information and tools they need to make more effective decisions, better engage with shareholders, and understand the capital markets.","B2C, B2B",Inhouse building capabilities ,Q4 Cloud offers the most flexible and feature-rich investor relations and corporate websites in the market today.,FinTech Venture,https://www.q4inc.com/,(416) 626-7829,[email],http://twitter.com/q4tweets,https://www.linkedin.com/company-beta/206721/,v,,,,v,,,v,
quandl,Toronto,"Quandl’s platform is used by over 200,000 people including analysts from the world’s top hedge funds, asset managers, and investment banks.","B2C, B2B",Inhouse building capabilities ,"The premier source for financial, economic, and alternative datasets, serving investment professionals. ",FinTech Venture,https://www.quandl.com/,,,https://twitter.com/quandl,https://www.linkedin.com/company-beta/2459204,v,v,,,v,,,,
R2Crowd,Toronto,R2 is Canada’s only national online marketplace for real estate investing and raising capital.,B2C,Services,"The platform offers solutions across the entire capital stack including equity (JV, Preferred, and Syndicated Mortgage), and debt (1st & 2nd secured).",Service Provider,https://www.r2-re.com/,647 292 4769 ,[email],https://twitter.com/r2investments,https://www.linkedin.com/company-beta/10293534/,,v,,,v,,,v,
Street Contxt,Toronto,Street Contxt is a global knowledge exchange for institutional finance.,"B2C, B2B",Services,"The platform provides smart, actionable insights; helping to create a more efficient Capital Markets system. ",Service Provider,https://streetcontxt.com/,(416) 596-9011,[email],https://twitter.com/streetcontxt,https://www.linkedin.com/company-beta/2971239/,,v,,,,,,v,
Ticksmith,Montreal ,"TickSmith, with its TickVault platform based on hadoop technology, is a leader in Big Data applications for the Brokerage ecosystem and financial services.","B2C, B2B",Inhouse building capabilities ,"The platform is used for data centralization and distribution, market surveillance, risk management, strategy discovery and analytics.",Fin Tech,https://www.ticksmith.com/,+1 514 360 6369,,https://twitter.com/TickSmith,https://www.linkedin.com/company-beta/2906183/,,v,,,v,,,v,
Seedlify,Montreal ,Canada's first revenue based financing platform that makes it easy for investors to invest in early-growth tech companies.,"B2C, B2B",Services,"Seedlify is making it easy for Canadian tech companies to access fast, fairly priced, and user friendly growth capital while providing investors with greater peace of mind.",Service Provider,https://seedlify.com/,,[email],https://twitter.com/seedlify,https://www.linkedin.com/company-beta/10685310/,,v,,,,,,v,
Realstarter,Montreal ,a real estate crowdfunding platform that allows you to invest up to $1500 in real estate projects driven by experienced developers. ,"B2C, B2B",Services,The return target is between 8% and 12% .,Fin Services,https://www.realstarter.ca/,,,https://twitter.com/RealStarter_Ca,https://www.linkedin.com/company-beta/10594227/,,,,,v,,,,
